;object_name;chain;object_type;address;number;street;coords;district
19;американская лаборатория десертов;нет;кафе;город москва, филипповский переулок, дом 15/5;20;филипповский переулок;37.598573 55.75058;район Арбат
61;столовая;нет;столовая;город москва, бабаевская улица, дом 3;90;бабаевская улица;37.689069 55.790595;район Сокольники
69;хуанхэ;нет;ресторан;город москва, 1-й балтийский переулок, дом 3/25;60;1-й балтийский переулок;37.518785 55.810471;район Аэропорт
81;азербайджан;нет;ресторан;город москва, улица демьяна бедного, дом 4;180;улица демьяна бедного;37.48693 55.770401;район Хорошёво-Мнёвники
131;вгик;нет;столовая;город москва, будайская улица, дом 3;45;будайская улица;37.665156 55.831903;район Ростокино
150;советские времена;да;кафе;город москва, варсонофьевский переулок, дом 6;82;варсонофьевский переулок;37.62572 55.763194;Мещанский район
179;угол;нет;кафе;город москва, верхняя улица, дом 3, корпус 2;71;верхняя улица;37.574911 55.776856;район Беговой
181;бар в фитнес клубе;нет;бар;город москва, глазовский переулок, дом 5;4;глазовский переулок;37.587084 55.743933;район Хамовники
228;ооо «театро»;нет;кафе;город москва, воротниковский переулок, дом 11, строение 1;35;воротниковский переулок;37.601286 55.770416;Тверской район
235;сущевский дворик;нет;кафе;город москва, 2-й вышеславцев переулок, дом 17;48;2-й вышеславцев переулок;37.605984 55.790499;район Марьина Роща
241;столовая гбпоу зкно;нет;буфет;город москва, гвардейская улица, дом 15, корпус 1;50;гвардейская улица;37.423204 55.724789;Можайский район
251;при школе 1294;нет;столовая;город москва, глебовская улица, дом 10;240;глебовская улица;37.715525 55.813202;район Богородское
308;столовая школы 1254;нет;столовая;город москва, улица девятая рота, дом 14;160;улица девятая рота;37.712596 55.791142;район Преображенское
350;ньокки;да;ресторан;город москва, улица генерала ермолова, дом 4;60;улица генерала ермолова;37.518057 55.73479;район Дорогомилово
352;хижина;да;ресторан;город москва, улица жебрунова, дом 4;120;улица жебрунова;37.678424 55.784997;район Сокольники
354;столовая спецшкола 9;нет;столовая;город москва, улица бориса жигулёнкова, дом 15;80;улица бориса жигулёнкова;37.732979 55.773586;район Соколиная Гора
359;тратория;нет;кафе;город москва, улица жуковского, дом 5;50;улица жуковского;37.64542 55.763776;Басманный район
437;пивной бар элефант;нет;бар;город москва, 2-й колобовский переулок, дом 12;55;2-й колобовский переулок;37.616467 55.769276;Тверской район
463;столовая при гбоу школа 171;нет;столовая;город москва, кооперативная улица, дом 2, корпус 13;24;кооперативная улица;37.566117 55.72487;район Хамовники
520;прованс;нет;ресторан;город москва, 1-й обыденский переулок, дом 9/12;40;1-й обыденский переулок;37.602256 55.743005;район Хамовники
522;фидан;нет;ресторан;город москва, кунцевская улица, дом 10;81;кунцевская улица;37.412981 55.731288;район Кунцево
538;кп мэи;нет;столовая;город москва, улица лапина, дом 3;240;улица лапина;37.712704 55.756391;район Лефортово
540;волконский;да;магазин (отдел кулинарии);город москва, малый лёвшинский переулок, дом 14/9, строение 1;16;малый лёвшинский переулок;37.589536 55.742514;район Хамовники
627;гивисациви;нет;кафе;город москва, лужнецкий проезд, дом 1;95;лужнецкий проезд;37.560395 55.725392;район Хамовники
642;столовая при гбоу школа 57;нет;столовая;город москва, малый знаменский переулок, дом 7/10, строение 2;36;малый знаменский переулок;37.604978 55.748285;район Хамовники
711;буфет техникума мпэ;нет;буфет;город москва, мирской переулок, дом 5;30;мирской переулок;37.565919 55.796982;Савёловский район
713;ресторан «граф орлов»;нет;ресторан;город москва, 2-й верхний михайловский проезд, дом 2;90;2-й верхний михайловский проезд;37.605113 55.709551;Донской район
737;журфак;нет;кафе;город москва, большой афанасьевский переулок, дом 3, строение 3;49;большой афанасьевский переулок;37.59692 55.745149;район Хамовники
742;хинкаль палас;нет;кафе;город москва, нагорный бульвар, дом 5, корпус 1;40;нагорный бульвар;37.59383 55.673844;район Котловка
756;антикварный boutique & bar;нет;бар;город москва, звонарский переулок, дом 5;30;звонарский переулок;37.621947 55.764663;Мещанский район
757;union jack;нет;бар;город москва, нижний кисельный переулок, дом 3, строение 1;30;нижний кисельный переулок;37.621785 55.765519;Мещанский район
779;кафе дада;нет;кафе;город москва, 1-й новокузнецкий переулок, дом 5-7;30;1-й новокузнецкий переулок;37.632305 55.734679;район Замоскворечье
783;гбоу школа № 1352;нет;столовая;город москва, новосибирская улица, дом 8;110;новосибирская улица;37.821167 55.815752;район Гольяново
895;пицца-фабрика;нет;кафе;город москва, улица пивченкова, дом 7;12;улица пивченкова;37.475576 55.73552;район Фили-Давыдково
899;сказочный двор;нет;кафе;город москва, платовская улица, дом 4;45;платовская улица;37.555193 55.744799;район Дорогомилово
908;кафе;нет;кафетерий;город москва, 3-й проезд подбельского, дом 22, корпус 3;16;3-й проезд подбельского;37.723187 55.81913;район Богородское
910;cezve coffee;нет;кафе;город москва, подсосенский переулок, дом 8, строение 2;20;подсосенский переулок;37.649966 55.758301;Басманный район
990;трапезная;нет;столовая;город москва, улица рогожский посёлок, дом 3;10;улица рогожский посёлок;37.70072 55.737897;Нижегородский район
1062;гранатовый сад;нет;ресторан;город москва, 1-й сетуньский проезд, дом 10;80;1-й сетуньский проезд;37.539078 55.73223;район Раменки
1113;вуден бор;нет;кафе;город москва, 2-й стрелецкий проезд, дом 7;40;2-й стрелецкий проезд;37.605777 55.797326;район Марьина Роща
1147;школа апогей;нет;буфет;город москва, таганрогская улица, дом 7;150;таганрогская улица;37.755239 55.680488;район Люблино
1163;буфет при гуп «объединенный комбинат школьного питания»;нет;столовая;город москва, тенистый проезд, дом 8;98;тенистый проезд;37.640246 55.861105;район Свиблово
1219;амбарчик;нет;кафе;город москва, малый николопесковский переулок, дом 9/1, строение 2;20;малый николопесковский переулок;37.59118 55.751001;район Арбат
1273;буфет школы 694;нет;буфет;город москва, 2-й хуторской переулок, дом 4/13;75;2-й хуторской переулок;37.577157 55.806125;Савёловский район
1404;кафе «one teaspoon»;нет;кафе;город москва, яузский бульвар, дом 14/8;16;яузский бульвар;37.643615 55.75095;Таганский район
1426;будайский дворик;нет;ресторан;город москва, будайский проезд, дом 8;98;будайский проезд;37.668767 55.836064;район Ростокино
1432;буфет при общежитии;нет;буфет;город москва, международная улица, дом 15;8;международная улица;37.684811 55.745635;Таганский район
1456;матрешка;нет;кафе;город москва, новолучанская улица, дом 22, строение 1;17;новолучанская улица;37.35954 55.790403;район Кунцево
1466;алиби;нет;ресторан;город москва, ащеулов переулок, дом 9;85;ащеулов переулок;37.634613 55.767701;Красносельский район
1537;чашка;нет;бар;город москва, улица академика семёнова, дом 3;40;улица академика семёнова;37.511544 55.543516;район Южное Бутово
1574;улисс паб;нет;бар;город москва, кривоарбатский переулок, дом 16/22;100;кривоарбатский переулок;37.588431 55.747718;район Арбат
1633;кафе-пиццерия;нет;кафе;город москва, 1-й зачатьевский переулок, дом 4;50;1-й зачатьевский переулок;37.604169 55.739716;район Хамовники
1646;tokyo bay;да;кафе;город москва, старомонетный переулок, дом 18;50;старомонетный переулок;37.618507 55.739727;район Якиманка
1654;супкультура;нет;кафе;город москва, 2-й щемиловский переулок, дом 4;30;2-й щемиловский переулок;37.608365 55.776826;Тверской район
1667;борго;нет;кафе;город москва, 2-й полевой переулок, дом 2;45;2-й полевой переулок;37.68111 55.792179;район Сокольники
1687;кафе торшер;нет;кафе;город москва, улица васильцовский стан, дом 5, корпус 1;48;улица васильцовский стан;37.750712 55.713826;Рязанский район
1756;else kafe;нет;кафе;город москва, иваньковское шоссе, дом 5;30;иваньковское шоссе;37.465892 55.819949;район Покровское-Стрешнево
1781;густаторе;нет;кафе;город москва, петровско-разумовская аллея, дом 10, корпус 3;24;петровско-разумовская аллея;37.560574 55.793693;район Аэропорт
1847;кафе angelov;нет;кафе;город москва, 2-й неопалимовский переулок, дом 3;35;2-й неопалимовский переулок;37.582484 55.739336;район Хамовники
1860;кафе «наш бараш»;нет;ресторан;город москва, поселение десеновское, армейская улица, дом 1;60;армейская улица;37.361606 55.509849;
1863;у мангала;нет;кафе;город москва, город щербинка, спортивная улица, дом 23;45;спортивная улица;37.56777 55.500091;
1866;подмосковные вечера;нет;ресторан;город москва, город щербинка, 2-я барышевская улица, дом 1;72;2-я барышевская улица;37.54409 55.497434;
1909;столовая;нет;столовая;город москва, конаковский проезд, дом 5;240;конаковский проезд;37.481145 55.845895;Головинский район
1915;школа 1381;нет;столовая;город москва, янтарный проезд, дом 2;300;янтарный проезд;37.691647 55.872794;Лосиноостровский район
1918;столовая;нет;столовая;город москва, авиационный переулок, дом 5;62;авиационный переулок;37.53879 55.800215;район Аэропорт
1934;столовая колорит кадетского корпуса № 1783;нет;столовая;город москва, 3-я новоостанкинская улица, дом 6;80;3-я новоостанкинская улица;37.626654 55.817537;Останкинский район
1955;бюргер;нет;бар;город москва, докучаев переулок, дом 6, строение 2;60;докучаев переулок;37.64401 55.773434;Красносельский район
1964;столовая;нет;столовая;город москва, фармацевтический проезд, дом 1;55;фармацевтический проезд;37.513997 55.832955;район Коптево
1969;столовая «гкб им. с.п. боткина»;нет;столовая;город москва, большой предтеченский переулок, дом 15/8, строение 1;70;большой предтеченский переулок;37.566979 55.759805;Пресненский район
1976;школа №110;нет;столовая;город москва, столовый переулок, дом 10/2, строение 1;40;столовый переулок;37.594755 55.756756;Пресненский район
2022;yoko;нет;ресторан;город москва, соймоновский проезд, дом 5;50;соймоновский проезд;37.604358 55.743233;район Хамовники
2029;ривер;нет;кафе;город москва, малый власьевский переулок, дом 12, строение 2;24;малый власьевский переулок;37.593875 55.74675;район Хамовники
2041;хинкальная;да;кафе;город москва, богоявленский переулок, дом 6, строение 2;20;богоявленский переулок;37.623492 55.755596;Тверской район
2069;казан чай бар;нет;ресторан;город москва, малый татарский переулок, дом 8, строение 1;46;малый татарский переулок;37.632251 55.737968;район Замоскворечье
2070;столовая;нет;столовая;город москва, 2-й новокузнецкий переулок, дом 13/15, строение 1;80;2-й новокузнецкий переулок;37.631775 55.734004;район Замоскворечье
2073;ресторан золберг;нет;ресторан;город москва, 1-й люсиновский переулок, дом 3б;60;1-й люсиновский переулок;37.621741 55.727526;район Замоскворечье
2103;ухтомская усадьба;нет;ресторан;город москва, лениногорская улица, дом 32, строение 1;42;лениногорская улица;37.865265 55.698777;район Косино-Ухтомский
2104;премьер пицца;нет;предприятие быстрого обслуживания;город москва, прокатная улица, дом 7;0;прокатная улица;37.836645 55.760114;район Ивановское
2186;гбоу школа № 1236;нет;столовая;город москва, улица гончарова, дом 15б;60;улица гончарова;37.586823 55.817668;Бутырский район
2197;столовая при колледже № 21;нет;столовая;город москва, вербная улица, дом 4, строение 1;252;вербная улица;37.776745 55.824319;район Метрогородок
2202;столовая 1404;нет;столовая;город москва, большая ширяевская улица, дом 11;80;большая ширяевская улица;37.687722 55.809332;район Сокольники
2208;школьная столовая № 1210;нет;столовая;город москва, улица гамалеи, дом 17, корпус 1;95;улица гамалеи;37.457124 55.800195;район Щукино
2260;антикинотеатр «newtone»;нет;кафе;город москва, хлебный переулок, дом 2/3, строение 3;25;хлебный переулок;37.597648 55.754664;Пресненский район
2365;мнити;нет;столовая;город москва, гольяновская улица, дом 7а, строение 1;70;гольяновская улица;37.712012 55.774862;Басманный район
2369;школа 354;нет;столовая;город москва, лефортовский переулок, дом 8, строение 1;40;лефортовский переулок;37.677373 55.769732;Басманный район
2407;школа;нет;столовая;город москва, средний кондратьевский переулок, дом 8а;60;средний кондратьевский переулок;37.577939 55.772725;Пресненский район
2409;школа;нет;столовая;город москва, улица подвойского, дом 2;200;улица подвойского;37.536463 55.758939;Пресненский район
2430;кафе;нет;кафе;город москва, изваринская улица, дом 4, корпус 1;45;изваринская улица;37.251338 55.612863;район Внуково
2431;столовая;нет;столовая;город москва, дивизионная улица, дом 4;80;дивизионная улица;37.261831 55.611694;район Внуково
2451;столовая;нет;столовая;город москва, пулковская улица, дом 6;50;пулковская улица;37.487793 55.844935;Головинский район
2504;столовая школы 900;нет;столовая;город москва, 3-й дорожный проезд, дом 6а;240;3-й дорожный проезд;37.614806 55.599967;район Чертаново Южное
2518;ресторан «тэсти»;нет;предприятие быстрого обслуживания;город москва, кожевнический проезд, дом 4/5, строение 5;200;кожевнический проезд;37.644791 55.730482;район Замоскворечье
2528;оазис;нет;кафе;город москва, улица рокотова, дом 2а;80;улица рокотова;37.554906 55.612004;район Ясенево
2568;территория ясенево;да;ресторан;город москва, ясногорская улица, дом 2;200;ясногорская улица;37.536428 55.61027;район Ясенево
2609;гбоу школа № 626 структурное подразделение «ремизово»;нет;столовая;город москва, улица ремизова, дом 12;80;улица ремизова;37.601573 55.675306;район Котловка
2615;гбоудо «севастополец»;нет;столовая;город москва, большая юшуньская улица, дом 14;55;большая юшуньская улица;37.590452 55.64795;район Зюзино
2638;столовая;нет;столовая;город москва, солнечногорский проезд, дом 7а;184;солнечногорский проезд;37.52466 55.859165;Головинский район
2667;буфет в техникуме;нет;буфет;город москва, стандартная улица, дом 4а;60;стандартная улица;37.572351 55.882868;Алтуфьевский район
2679;столовая цо 1402;нет;столовая;город москва, 2-я сокольническая улица, дом 3;60;2-я сокольническая улица;37.683634 55.787928;район Сокольники
2683;при вечерней школе 148;нет;столовая;город москва, 2-я гражданская улица, дом 8;50;2-я гражданская улица;37.701062 55.813647;район Богородское
2685;при школе 382;нет;столовая;город москва, андреево-забелинская улица, дом 28;120;андреево-забелинская улица;37.71071 55.81561;район Богородское
2690;при школе 374;нет;буфет;город москва, миллионная улица, дом 5;125;миллионная улица;37.697963 55.816252;район Богородское
2699;при школе 363;нет;буфет;город москва, алымов переулок, дом 15;120;алымов переулок;37.712461 55.807193;район Богородское
2700;при школе 365;нет;буфет;город москва, 5-й проезд подбельского, дом 2;90;5-й проезд подбельского;37.728685 55.817314;район Богородское
2712;стол. шк. 163;нет;столовая;город москва, линейный проезд, дом 11;200;линейный проезд;37.573474 55.842292;Тимирязевский район
2713;гбоу школа №771;нет;столовая;город москва, икшинская улица, дом 12;247;икшинская улица;37.537425 55.886276;Дмитровский район
2714;стол. шк. 929;нет;столовая;город москва, улица немчинова, дом 8;140;улица немчинова;37.567491 55.823955;Тимирязевский район
2726;гбоу школа дмитровский;нет;столовая;город москва, вагоноремонтная улица, дом 15а;247;вагоноремонтная улица;37.532762 55.896413;Дмитровский район
2727;стол.школы 1592 кшп «логарифм»;нет;столовая;город москва, бескудниковский проезд, дом 4а;240;бескудниковский проезд;37.55452 55.874905;Бескудниковский район
2728;стол.шк.n208 гуп«школьное питание»;нет;столовая;город москва, бескудниковский переулок, дом 4а;240;бескудниковский переулок;37.556882 55.862868;Бескудниковский район
2736;стол. шк.207;нет;столовая;город москва, астрадамский проезд, дом 5;60;астрадамский проезд;37.560431 55.812651;Тимирязевский район
2737;гбоу школа дмитровский;нет;столовая;город москва, карельский бульвар, дом 20;67;карельский бульвар;37.538018 55.895454;Дмитровский район
2741;апрель;нет;ресторан;город москва, живарев переулок, дом 8, строение 3;80;живарев переулок;37.643552 55.776634;Красносельский район
2751;гбоу пушкинская школа № 1500;нет;столовая;город москва, скорняжный переулок, дом 3, строение 1;150;скорняжный переулок;37.642339 55.773256;Красносельский район
2754;graff lounge;нет;ресторан;город москва, 1-й коптельский переулок, дом 2/7, строение 1;45;1-й коптельский переулок;37.637847 55.772507;Красносельский район
2782;буфет № 6 ргау-мсха им. к.а. тимирязева;нет;буфет;город москва, тимирязевский проезд, дом 2;16;тимирязевский проезд;37.552085 55.833976;Тимирязевский район
2842;лоза;нет;кафе;город москва, институтский переулок, дом 2;50;институтский переулок;37.614545 55.784415;район Марьина Роща
2852;гбоу многопрофильный лицей № 1501;нет;буфет;город москва, улица достоевского, дом 25, строение 1;60;улица достоевского;37.606784 55.783818;Тверской район
2894;спорт-бар гладиатор;нет;бар;город москва, улица фонвизина, дом 17;15;улица фонвизина;37.586994 55.821092;Бутырский район
2926;да пино;да;ресторан;город москва, делегатская улица, дом 7, строение 1;145;делегатская улица;37.612057 55.775869;Тверской район
2937;столовая школы 12;нет;столовая;город москва, 2-й сетуньский проезд, дом 9;250;2-й сетуньский проезд;37.533005 55.73072;район Раменки
2956;школа № 706 (доготовочная столовая);нет;столовая;город москва, песчаный переулок, дом 6;140;песчаный переулок;37.508418 55.799684;район Сокол
2965;буфет школы 153;нет;буфет;город москва, прибрежный проезд, дом 12;90;прибрежный проезд;37.465263 55.873405;район Левобережный
2997;кафе «восточная сказка»;нет;кафе;город москва, 3-я подрезковская улица, дом 14, строение 2;60;3-я подрезковская улица;37.356091 55.940573;Молжаниновский район
3011;столовая гимназии 1570;нет;буфет;город москва, переулок расковой, дом 14а;70;переулок расковой;37.576331 55.78645;район Беговой
3025;школа 1012;нет;столовая;город москва, родниковая улица, дом 20, корпус 1;320;родниковая улица;37.380992 55.634278;район Солнцево
3037;школьно-базовая столовая;нет;столовая;город москва, большая бутовская улица, дом 9;120;большая бутовская улица;37.581855 55.543318;район Южное Бутово
3042;цо №1450 «комбинат дошкольного питания»;нет;столовая;город москва, фруктовая улица, дом 9;300;фруктовая улица;37.612308 55.658439;Нагорный район
3045;офицерское собрание ресторан;нет;ресторан;город москва, черниговский переулок, дом 9/13, строение 2;30;черниговский переулок;37.625981 55.743497;район Замоскворечье
3053;буфет полиграфического колледжа 56;нет;буфет;город москва, полтавская улица, дом 3;120;полтавская улица;37.573088 55.793677;Савёловский район
3066;бар (закрытое);нет;буфет;город москва, пыжёвский переулок, дом 5, строение 1;30;пыжёвский переулок;37.622306 55.738982;район Якиманка
3071;столовая «анокпумгкэит»;нет;столовая;город москва, улица академика петровского, дом 10;150;улица академика петровского;37.60735 55.718953;Донской район
3123;nook cofee;нет;кафе;город москва, нелидовская улица, дом 10, строение 1;14;нелидовская улица;37.442949 55.846067;район Южное Тушино
3124;школа № 1431;нет;столовая;город москва, 1-й тушинский проезд, дом 12;240;1-й тушинский проезд;37.418308 55.833809;район Покровское-Стрешнево
3127;кафе;нет;кафе;город москва, проезд досфлота, дом 2, строение 1;24;проезд досфлота;37.459235 55.840841;район Южное Тушино
3143;школа № 830 корпус № 4;нет;столовая;город москва, врачебный проезд, дом 12;210;врачебный проезд;37.458984 55.813642;район Покровское-Стрешнево
3162;ярославский посад;нет;буфет;город москва, 3-й стрелецкий проезд, дом 3;36;3-й стрелецкий проезд;37.6047 55.795357;район Марьина Роща
3199;принцесса;нет;ресторан;город москва, попов проезд, дом 2;200;попов проезд;37.697442 55.783185;район Сокольники
3201;кафе;нет;кафе;город москва, 1-я боевская улица, дом 6;44;1-я боевская улица;37.692815 55.791805;район Сокольники
3220;столовая школы 380;нет;столовая;город москва, 2-я улица бухвостова, дом 6;100;2-я улица бухвостова;37.707557 55.798161;район Преображенское
3254;школьная столовая № 1874;нет;столовая;город москва, улица маршала новикова, дом 13;170;улица маршала новикова;37.463143 55.803074;район Щукино
3256;столовая гбоу школа № 1560 «лидер»;нет;столовая;город москва, новохорошёвский проезд, дом 12;250;новохорошёвский проезд;37.496075 55.779656;район Хорошёво-Мнёвники
3276;столовая института мировых цивилизаций;нет;столовая;город москва, 1-й басманный переулок, дом 3, строение 1;50;1-й басманный переулок;37.662838 55.770785;Красносельский район
3289;9bar;нет;кафетерий;город москва, стромынский переулок, дом 4;0;стромынский переулок;37.694055 55.793085;район Сокольники
3296;кафе «хомяк»;нет;кафе;город москва, заводской проезд, дом 25;35;заводской проезд;37.789663 55.790241;район Измайлово
3301;столовая при школе 1362;нет;столовая;город москва, лечебная улица, дом 20;80;лечебная улица;37.740812 55.78978;район Соколиная Гора
3320;столовая при школе интернат № 53;нет;столовая;город москва, кирпичная улица, дом 18;150;кирпичная улица;37.728658 55.776801;район Соколиная Гора
3332;сэлтинс;нет;буфет;город москва, стрелецкая улица, дом 2, строение 1;28;стрелецкая улица;37.597818 55.795545;район Марьина Роща
3336;гбоу школа №2200;нет;столовая;город москва, 11-я парковая улица, дом 50;112;11-я парковая улица;37.806299 55.807294;район Северное Измайлово
3338;столовая при колледже;нет;столовая;город москва, 14-я парковая улица, дом 4б;100;14-я парковая улица;37.816612 55.789932;район Восточное Измайлово
3345;столовая школы 434;нет;столовая;город москва, улица благуша, дом 6;80;улица благуша;37.723663 55.780532;
3349;столовая при школе 1056;нет;столовая;город москва, штурвальная улица, дом 7, корпус 2;240;штурвальная улица;37.444018 55.848316;район Южное Тушино
3350;алеся;нет;столовая;город москва, минаевский переулок, дом 2;60;минаевский переулок;37.602813 55.789218;район Марьина Роща
3359;бабу;нет;кафе;город москва, щёлковский проезд, дом 13;44;щёлковский проезд;37.777176 55.807122;район Северное Измайлово
3360;кафе «сочи»;нет;кафе;город москва, мажоров переулок, дом 5;15;мажоров переулок;37.711518 55.78237;район Соколиная Гора
3367;кофе-хаус;да;кафе;город москва, измайловская площадь, дом 1а;98;измайловская площадь;37.775981 55.79266;район Измайлово
3371;цо 345;нет;столовая;город москва, елоховский проезд, дом 1, строение 5;100;елоховский проезд;37.672666 55.772998;Басманный район
3375;школа 1204;нет;буфет;город москва, рубцов переулок, дом 10/14;77;рубцов переулок;37.691638 55.772861;Басманный район
3381;мосводоканал;нет;столовая;город москва, плетешковский переулок, дом 2;90;плетешковский переулок;37.674409 55.771408;Басманный район
3388;школа №87;нет;столовая;город москва, улица николаева, дом 5;40;улица николаева;37.568138 55.756523;Пресненский район
3391;малыш и карлсон;нет;буфет;город москва, триумфальная площадь, дом 2, строение 1;15;триумфальная площадь;37.595402 55.768264;Тверской район
3442;префектура;нет;столовая;город москва, город зеленоград, центральный проспект, дом 1;100;центральный проспект;37.214768 55.990695;район Савёлки
3465;буфет медицинского училища при гкб им. боткина;нет;буфет;город москва, 2-й боткинский проезд, дом 5, корпус 28;40;2-й боткинский проезд;37.548456 55.78074;район Беговой
3527;буфет;нет;буфет;город москва, мамоновский переулок, дом 10, строение 1;4;мамоновский переулок;37.599876 55.766228;Тверской район
3529;золотой дракон;нет;кафе;город москва, дегтярный переулок, дом 6, строение 1;86;дегтярный переулок;37.603684 55.768547;Тверской район
3530;ливанец;нет;кафе;город москва, глинищевский переулок, дом 3;98;глинищевский переулок;37.609775 55.763265;Тверской район
3597;гарден;нет;ресторан;город москва, 3-я песчаная улица, дом 2;80;3-я песчаная улица;37.51785 55.792645;Хорошёвский район
3619;обломов;нет;ресторан;город москва, 1-й монетчиковский переулок, дом 5, строение 1;75;1-й монетчиковский переулок;37.628316 55.732256;район Замоскворечье
3621;квартира 44;да;кафе;город москва, улица малая ордынка, дом 24;38;улица малая ордынка;37.625208 55.735459;район Замоскворечье
3624;школа 540 «кдп»;нет;столовая;город москва, хавская улица, дом 15;200;хавская улица;37.614276 55.713446;Даниловский район
3630;кафе «ванадис»;нет;кафе;город москва, жуков проезд, дом 8, строение 3;30;жуков проезд;37.646229 55.721975;Даниловский район
3633;ирландский паб белфаст;нет;кафе;город москва, средний овчинниковский переулок, дом 1, строение 13;40;средний овчинниковский переулок;37.630652 55.745134;район Замоскворечье
3639;школа 573 «кдп»;нет;столовая;город москва, 5-й рощинский проезд, дом 4;120;5-й рощинский проезд;37.612173 55.710626;Даниловский район
3642;солнечный очаг;нет;ресторан;город москва, улица богданова, дом 56б;60;улица богданова;37.392661 55.647686;район Солнцево
3652;школа 1000;нет;столовая;город москва, наро-фоминская улица, дом 1;130;наро-фоминская улица;37.390604 55.657733;район Солнцево
3653;школа 1009;нет;столовая;город москва, улица щорса, дом 5;200;улица щорса;37.407681 55.646492;район Солнцево
3670;mojo;нет;кафе;город москва, сверчков переулок, дом 8, строение 1;63;сверчков переулок;37.639878 55.760226;Басманный район
3701;eleven-hall;нет;ресторан;город москва, малый каретный переулок, дом 11, строение 2;100;малый каретный переулок;37.614806 55.771327;Тверской район
