;object_name;chain;object_type;address;number;street;coords;district
3713;осипов а.с. (прод.база «очаково»);нет;столовая;город москва, проектируемый проезд № 1980, дом 4;60;проектируемый проезд № 1980;37.43728 55.67225;район Очаково-Матвеевское
3754;моск. гор. колледж инф-х технологий;нет;столовая;город москва, костомаровская набережная, дом 29, строение 1;84;костомаровская набережная;37.668695 55.750428;Таганский район
3755;гостиница лефортово;нет;ресторан;город москва, 1-й краснокурсантский проезд, дом 1/4;200;1-й краснокурсантский проезд;37.689761 55.758149;район Лефортово
3756;столовая при ммгп «мосгаз» буфет;нет;столовая;город москва, мрузовский переулок, дом 11, строение 1;30;мрузовский переулок;37.66742 55.757445;Басманный район
3760;полковнику никто не пишет;нет;кафе;город москва, петроверигский переулок, дом 4, строение 1;44;петроверигский переулок;37.636608 55.756791;Басманный район
3763;школа 1227;нет;буфет;город москва, большой трёхсвятительский переулок, дом 4;55;большой трёхсвятительский переулок;37.646049 55.754978;Басманный район
3765;школа 330;нет;буфет;город москва, большой казённый переулок, дом 9;55;большой казённый переулок;37.655634 55.760373;Басманный район
3766;лицей 1303;нет;столовая;город москва, таможенный проезд, дом 4;170;таможенный проезд;37.67917 55.751852;район Лефортово
3768;школа 1229;нет;столовая;город москва, верхний золоторожский переулок, дом 2;170;верхний золоторожский переулок;37.679287 55.750388;район Лефортово
3775;школа 416;нет;столовая;город москва, шепелюгинская улица, дом 21/13, строение 1;150;шепелюгинская улица;37.703631 55.745144;район Лефортово
3776;школа 733;нет;столовая;город москва, лонгиновская улица, дом 6;120;лонгиновская улица;37.711455 55.767372;район Лефортово
3784;столовая при фгбоу во мпгу;нет;столовая;город москва, несвижский переулок, дом 3;26;несвижский переулок;37.588081 55.731764;район Хамовники
3841;столовая при гбоу лицей 1555;нет;столовая;город москва, хилков переулок, дом 3а;45;хилков переулок;37.598079 55.737193;район Хамовники
3844;столовая при гбоу лицей 1535;нет;столовая;город москва, малый саввинский переулок, дом 8;105;малый саввинский переулок;37.562137 55.731054;район Хамовники
3852;столовая при образовательном комплексе дизайна и технологии;нет;столовая;город москва, улица савельева, дом 5;100;улица савельева;37.562892 55.722482;район Хамовники
3853;столовая при гбоу школа 57;нет;столовая;город москва, переулок хользунова, дом 8;48;переулок хользунова;37.580499 55.730096;район Хамовники
3872;столовая при гимназии 1529 им. а.с. грибоедова;нет;столовая;город москва, 2-й обыденский переулок, дом 9;30;2-й обыденский переулок;37.603505 55.741333;район Хамовники
3875;буфет на хитровке;нет;кафе;город москва, хитровский переулок, дом 3/1, строение 4;12;хитровский переулок;37.643363 55.753402;Басманный район
3891;столовая при управлении судебного департамента;нет;столовая;город москва, андроньевская площадь, дом 5/9;45;андроньевская площадь;37.669477 55.747211;Таганский район
3910;ред брик;нет;бар;город москва, хохловский переулок, дом 10, строение 6;50;хохловский переулок;37.644091 55.755925;Басманный район
3954;столовая при шк. 2093 (783);нет;столовая;город москва, союзный проспект, дом 2;240;союзный проспект;37.80338 55.750459;район Новогиреево
3975;столовая при шк. 2072;нет;столовая;город москва, утренняя улица, дом 12;200;утренняя улица;37.792753 55.74747;район Новогиреево
3994;столовая при шк. 2093 (787);нет;столовая;город москва, улица алексея дикого, дом 18а;150;улица алексея дикого;37.810557 55.746375;район Новогиреево
4134;школа 2104;нет;столовая;город москва, 1-й котельнический переулок, дом 5, строение 2;35;1-й котельнический переулок;37.645375 55.74371;Таганский район
4156;школа №1272;нет;столовая;город москва, 1-й кожуховский проезд, дом 17;120;1-й кожуховский проезд;37.663925 55.70807;Даниловский район
4157;школа 574 кдп;нет;столовая;город москва, высокая улица, дом 6;210;высокая улица;37.654385 55.679052;район Нагатино-Садовники
4171;донер бистро;нет;предприятие быстрого обслуживания;город москва, гончарная набережная, дом 9/16, строение 3;0;гончарная набережная;37.64869 55.737481;Таганский район
4176;гбоу школа №498;нет;столовая;город москва, улица малые каменщики, дом 18;0;улица малые каменщики;37.654188 55.735555;Таганский район
4185;школа 485;нет;столовая;город москва, 3-й кожуховский проезд, дом 3а;120;3-й кожуховский проезд;37.675289 55.70777;Южнопортовый район
4197;столовая мгпу;нет;столовая;город москва, 2-й сельскохозяйственный проезд, дом 4, строение 1;150;2-й сельскохозяйственный проезд;37.642186 55.833648;район Ростокино
4199;цсо;нет;столовая;город москва, магаданская улица, дом 9;40;магаданская улица;37.684138 55.877859;Лосиноостровский район
4208;столовая (гбоу «школа №1558имени росалии де кастро»);нет;столовая;город москва, печорская улица, дом 18;300;печорская улица;37.657269 55.865869;Бабушкинский район
4209;столовая-доготовочная при школе 1099;нет;столовая;город москва, улица ротерта, дом 5;300;улица ротерта;37.724238 55.874137;Ярославский район
4214;школа 529;нет;столовая;город москва, 2-я напрудная улица, дом 17;240;2-я напрудная улица;37.688782 55.87944;Лосиноостровский район
4219;столовая (гбоу «школа №1095»);нет;столовая;город москва, олонецкий проезд, дом 6;240;олонецкий проезд;37.662946 55.874279;Бабушкинский район
4220;столовая (гбоу «школа №281»);нет;буфет;город москва, улица рудневой, дом 10;60;улица рудневой;37.677041 55.866586;Бабушкинский район
4222;столовая-доготовочная при школе 1374;нет;столовая;город москва, федоскинская улица, дом 4;240;федоскинская улица;37.703739 55.868773;Ярославский район
4226;школа 762;нет;столовая;город москва, норильская улица, дом 4;300;норильская улица;37.696453 55.875844;Лосиноостровский район
4239;светлана;нет;кафе;город москва, таёжная улица, дом 1;45;таёжная улица;37.700559 55.880904;Лосиноостровский район
4246;школа 1188;нет;столовая;город москва, 1-я напрудная улица, дом 13;300;1-я напрудная улица;37.691064 55.879884;Лосиноостровский район
4278;столовая при московском коледже железнодорожного транспорта;нет;столовая;город москва, кучин переулок, дом 14, строение 1;134;кучин переулок;37.640003 55.804111;Алексеевский район
4320;столовая «потенциал»;нет;столовая;город москва, кулаков переулок, дом 7;150;кулаков переулок;37.639473 55.804713;Алексеевский район
4324;столовая при школе № 2107;нет;буфет;город москва, напрудный переулок, дом 13;30;напрудный переулок;37.631182 55.78851;Мещанский район
4326;буфет при ржевской бане;нет;буфет;город москва, банный проезд, дом 3, строение 1;4;банный проезд;37.631137 55.786814;Мещанский район
4338;столовая при школе № 2107;нет;буфет;город москва, переулок васнецова, дом 2;43;переулок васнецова;37.625783 55.775697;Мещанский район
4346;буфет-раздаточный при школе № 242;нет;буфет;город москва, 1-й проезд марьиной рощи, дом 3а;50;1-й проезд марьиной рощи;37.621696 55.793748;район Марьина Роща
4347;столовая при школе № 1297;нет;буфет;город москва, малая переяславская улица, дом 6/8;83;малая переяславская улица;37.63765 55.789406;Мещанский район
4354;столовая при гбоу школа № 1539;нет;столовая;город москва, староалексеевская улица, дом 1;200;староалексеевская улица;37.641836 55.810324;Алексеевский район
4356;столовая при школе № 2107;нет;буфет;город москва, больничный переулок, дом 4;34;больничный переулок;37.632053 55.785564;Мещанский район
4357;столовая при школе №1297;нет;столовая;город москва, глинистый переулок, дом 7, строение 1;140;глинистый переулок;37.63729 55.787548;Мещанский район
4367;столовая;нет;столовая;город москва, 3-я черепковская улица, дом 15а, строение 5;244;3-я черепковская улица;37.376258 55.755621;район Кунцево
4406;столовая гбоу города москвы № 587;нет;столовая;город москва, улица красных зорь, дом 61;110;улица красных зорь;37.426914 55.724713;Можайский район
4408;столовая гбпоу зкно;нет;столовая;город москва, улица ращупкина, дом 3;180;улица ращупкина;37.443982 55.724794;Можайский район
4409;столовая гбоу города москвы № 1400;нет;столовая;город москва, улица кубинка, дом 20, корпус 1;200;улица кубинка;37.408346 55.722974;Можайский район
4410;столовая гбоу города москвы № 1400;нет;столовая;город москва, улица кутузова, дом 20;120;улица кутузова;37.414499 55.72271;Можайский район
4411;столовая гбпоу зкно;нет;буфет;город москва, гродненская улица, дом 5;150;гродненская улица;37.435376 55.71769;Можайский район
4426;столовая гбоу города москвы № 391;нет;буфет;город москва, гжатская улица, дом 6;90;гжатская улица;37.440496 55.715799;Можайский район
4429;столовая гбоу города москвы № 1195;нет;буфет;город москва, вяземская улица, дом 7;100;вяземская улица;37.405534 55.712695;Можайский район
4435;буфет - гбоу сош №6;нет;буфет;город москва, улица екатерины будановой, дом 18;60;улица екатерины будановой;37.43322 55.729787;район Кунцево
4459;останкино;нет;закусочная;город москва, троилинский переулок, дом 3;25;троилинский переулок;37.58411 55.748037;район Арбат
4474;бабель;нет;ресторан;город москва, 1-й николощеповский переулок, дом 6, строение 2;140;1-й николощеповский переулок;37.580544 55.748706;район Арбат
4475;ля марэ;нет;ресторан;город москва, проточный переулок, дом 7;150;проточный переулок;37.58058 55.750165;район Арбат
4541;буфет-раздаточная № 731;нет;буфет;город москва, новорублёвская улица, дом 1;80;новорублёвская улица;37.36175 55.786996;район Кунцево
4574;школа 913;нет;буфет;город москва, улица степана шутова, дом 8, корпус 3;120;улица степана шутова;37.809686 55.674255;район Люблино
4576;школа № 439 ителлект;нет;столовая;город москва, орехово-зуевский проезд, дом 4;40;орехово-зуевский проезд;37.745367 55.731206;Нижегородский район
4579;столовая гну виэсх;нет;столовая;город москва, 1-й вешняковский проезд, дом 2, строение 1;20;1-й вешняковский проезд;37.78792 55.724312;Рязанский район
4584;palacio;нет;ресторан;город москва, улица паперника, дом 9;30;улица паперника;37.787084 55.720859;Рязанский район
4588;столовая спец.база атп-3 мосводоканал;нет;столовая;город москва, шоссе фрезер, дом 32, строение 1;10;шоссе фрезер;37.732817 55.734476;Нижегородский район
4596;столовая уоо цсбофнпр;нет;буфет;город москва, тихая улица, дом 30;120;тихая улица;37.747963 55.684686;район Люблино
4633;школа 335;нет;буфет;город москва, спортивный проезд, дом 3а;190;спортивный проезд;37.753847 55.684199;район Люблино
4650;школа 338;нет;буфет;город москва, мариупольская улица, дом 3;250;мариупольская улица;37.741351 55.674966;район Люблино
4652;гп шбс «люблино» шк. 654ст;нет;столовая;город москва, улица артюхиной, дом 17;220;улица артюхиной;37.739869 55.697488;район Текстильщики
4656;столовая при гоу сош № 495;нет;столовая;город москва, подольская улица, дом 15;160;подольская улица;37.71345 55.65178;район Марьино
4660;филиал шбс люблино шк. 493;нет;столовая;город москва, 1-й курьяновский проезд, дом 14;224;1-й курьяновский проезд;37.699517 55.657362;район Печатники
4676;коникс-школьник школа 1403;нет;столовая;город москва, 1-й саратовский проезд, дом 5;89;1-й саратовский проезд;37.736339 55.71163;район Текстильщики
4700;стумари;нет;кафе;город москва, тессинский переулок, дом 4, строение 2;55;тессинский переулок;37.6494 55.750287;Таганский район
4715;пу 33;нет;столовая;город москва, тетеринский переулок, дом 2а;100;тетеринский переулок;37.650145 55.745341;Таганский район
4718;школа 1468;нет;буфет;город москва, библиотечная улица, дом 29;33;библиотечная улица;37.676717 55.745199;Таганский район
4721;моск. гос. авиац.-технологич. университет;нет;буфет;город москва, берниковская набережная, дом 12, строение 1;32;берниковская набережная;37.651385 55.748812;Таганский район
4725;центральный дом адвоката;нет;столовая;город москва, малый полуярославский переулок, дом 3/5, строение 1;62;малый полуярославский переулок;37.661033 55.752237;Таганский район
4729;лицей №1581;нет;столовая;город москва, большой полуярославский переулок, дом 7;55;большой полуярославский переулок;37.663243 55.752607;Таганский район
4736;гбоу школа №480 им.в.в. талалихина;нет;столовая;город москва, стройковская улица, дом 5;0;стройковская улица;37.67502 55.733457;Таганский район
4802;8-ой троллейбусный парк;нет;буфет;город москва, улица инессы арманд, дом 13;31;улица инессы арманд;37.546884 55.589274;район Ясенево
4805;гоу сош № 1174;нет;столовая;город москва, феодосийская улица, дом 11а;157;феодосийская улица;37.575603 55.5636;район Северное Бутово
4817;пекарня;нет;магазин (отдел кулинарии);город москва, 1-й кирпичный переулок, дом 4, строение 2;10;1-й кирпичный переулок;37.73217 55.778051;район Соколиная Гора
4832;кафе гермес;нет;кафе;город москва, учинская улица, дом 10;85;учинская улица;37.537119 55.885181;Дмитровский район
4839;марма;нет;столовая;город москва, нарвская улица, дом 2;45;нарвская улица;37.508759 55.833607;район Коптево
4860;столовая (гбоу «школа №1558 имени росалии де кастро»);нет;столовая;город москва, чукотский проезд, дом 6;260;чукотский проезд;37.654089 55.868162;Бабушкинский район
4882;столовая;нет;ресторан;город москва, кремлёвская набережная, дом 1, строение 2;56;кремлёвская набережная;37.60947 55.746937;район Хамовники
4891;столовая при мз электропривод;нет;столовая;город москва, улица уткина, дом 48;20;улица уткина;37.744971 55.759532;район Соколиная Гора
4894;райский уголок;нет;кафе;город москва, боровский проезд, дом 17а;96;боровский проезд;37.38207 55.652258;район Солнцево
4895;вэрон;нет;столовая;город москва, улица академика павлова, дом 25;80;улица академика павлова;37.407573 55.748756;район Кунцево
4896;столовая;нет;столовая;город москва, проезд черепановых, дом 6, строение 1;50;проезд черепановых;37.512802 55.833364;район Коптево
4924;bodrum;нет;кафе;город москва, улица новая дорога, дом 11, строение 6;60;улица новая дорога;37.702499 55.774608;Басманный район
4940;кофе он;нет;кафе;город москва, 3-й кадашёвский переулок, дом 2;72;3-й кадашёвский переулок;37.624202 55.742407;район Якиманка
4947;столовая;нет;столовая;город москва, чермянская улица, дом 2, строение 2;200;чермянская улица;37.638117 55.885241;район Северное Медведково
5102;столовая центра «зубаревский»;нет;столовая;город москва, зубарев переулок, дом 15, корпус 1;47;зубарев переулок;37.642537 55.811508;Алексеевский район
5109;world class кафе;нет;бар;город москва, 12-й проезд марьиной рощи, владение 9, строение 2;9;12-й проезд марьиной рощи;37.618417 55.80445;район Марьина Роща
5118;хаят;нет;кафе;город москва, выползов переулок, дом 7, строение 2;68;выползов переулок;37.626861 55.779469;Мещанский район
5122;рус сервис;нет;столовая;город москва, анненский проезд, дом 1, строение 1;40;анненский проезд;37.607637 55.802133;район Марьина Роща
5130;столовая;нет;столовая;город москва, анненская улица, дом 25, строение 1;32;анненская улица;37.608949 55.806211;район Марьина Роща
5160;антик;нет;ресторан;город москва, чермянский проезд, дом 5, строение 26;70;чермянский проезд;37.634946 55.887599;район Северное Медведково
5167;столовая-доготовочная при школе № 1956;нет;столовая;город москва, старомарьинское шоссе, дом 5;250;старомарьинское шоссе;37.610485 55.80316;район Марьина Роща
5177;столовая завода стройпрогресс;нет;столовая;город москва, калибровская улица, дом 31, строение 1;45;калибровская улица;37.624965 55.808199;Останкинский район
5178;столовая вниси;нет;столовая;город москва, 1-й рижский переулок, дом 6, строение 1;112;1-й рижский переулок;37.652319 55.806611;Алексеевский район
5222;кафе;нет;кафе;город москва, хованская улица, владение 20;40;хованская улица;37.622585 55.828576;Останкинский район
5276;кафе пармежано;нет;кафе;город москва, отрадный проезд, дом 2б;60;отрадный проезд;37.607421 55.853132;район Отрадное
5280;столовая-доготовочная при школе 1137;нет;столовая;город москва, лосевская улица, дом 9;250;лосевская улица;37.714752 55.877824;Ярославский район
5289;гбоу школа № 1499;нет;столовая;город москва, ростокинская улица, дом 3;330;ростокинская улица;37.660727 55.835432;район Ростокино
5291;столовая;нет;столовая;город москва, 1-й сельскохозяйственный проезд, дом 2;46;1-й сельскохозяйственный проезд;37.647082 55.83248;район Ростокино
5299;кафе-бар курага;нет;кафе;город москва, юрловский проезд, дом 17, строение 1;229;юрловский проезд;37.618965 55.870698;район Отрадное
5301;буфет при гуп «объединенный комбинат школьно питания»;нет;столовая;город москва, 1-й ботанический проезд, дом 2;40;1-й ботанический проезд;37.635979 55.850707;район Свиблово
5373;ук стратегия управления;нет;кафе;город москва, 17-й проезд марьиной рощи, дом 4;94;17-й проезд марьиной рощи;37.61123 55.808553;район Марьина Роща
5445;столовая;нет;столовая;город москва, уржумская улица, дом 4, строение 14;124;уржумская улица;37.667168 55.851839;район Свиблово
5446;юлдес-тур;нет;столовая;город москва, 2-я ямская улица, дом 4;32;2-я ямская улица;37.608293 55.794629;район Марьина Роща
5452;кафе рача;нет;кафе;город москва, улица константинова, дом 11а;40;улица константинова;37.655248 55.816874;Алексеевский район
5468;океан;нет;кафе;город москва, черницынский проезд, дом 3, строение 11;64;черницынский проезд;37.792654 55.819075;район Гольяново
5491;при школе 1452;нет;столовая;город москва, 1-я гражданская улица, дом 96;160;1-я гражданская улица;37.709012 55.807223;район Богородское
5522;столовая;нет;столовая;город москва, 2-й иртышский проезд, дом 6, строение 1;64;2-й иртышский проезд;37.765758 55.812772;район Гольяново
5533;столовая;нет;кафе;город москва, 1-я пугачёвская улица, дом 25, строение 1;32;1-я пугачёвская улица;37.732126 55.795064;район Преображенское
5540;шумкина 26;нет;кафе;город москва, улица шумкина, дом 26а, строение 4;45;улица шумкина;37.673412 55.786723;район Сокольники
5544;кайф кормить;нет;столовая;город москва, улица богородский вал, дом 3, строение 28;30;улица богородский вал;37.701529 55.803509;район Богородское
5551;ереван;нет;ресторан;город москва, оренбургская улица, дом 32, строение 5;45;оренбургская улица;37.875901 55.711032;район Косино-Ухтомский
5563;столовая «ооо вито-1»;нет;столовая;город москва, улица медведева, дом 6;120;улица медведева;37.883671 55.717366;район Косино-Ухтомский
5583;столовая шк.364;нет;столовая;город москва, старослободская улица, дом 8;200;старослободская улица;37.669711 55.789836;район Сокольники
5592;буфет-раздаточная;нет;буфет;город москва, гаражная улица, дом 4;28;гаражная улица;37.742142 55.759091;район Соколиная Гора
5612;кафе -бар;нет;буфет;город москва, улица 9 мая, дом 8;6;улица 9 мая;37.86469 55.816161;район Восточный
5667;столовая;нет;столовая;город москва, барабанный переулок, дом 3;60;барабанный переулок;37.707673 55.783139;район Соколиная Гора
5708;березки;нет;кафе;город москва, курганская улица, дом 4а;90;курганская улица;37.815938 55.829426;район Гольяново
5712;кафе «черный кот»;нет;кафе;город москва, нижний журавлёв переулок, дом 3;20;нижний журавлёв переулок;37.706164 55.78359;район Соколиная Гора
5716;кафе при азс газпромнефть №134;нет;буфет;город москва, русаковская набережная, дом 7;18;русаковская набережная;37.698484 55.798323;район Сокольники
5725;ноу «мини-школа»;нет;буфет;город москва, кузьминская улица, дом 10, строение 2;50;кузьминская улица;37.786285 55.693378;район Кузьминки
5731;столовая при оао док-3;нет;столовая;город москва, 1-я карачаровская улица, дом 8, строение 1;31;1-я карачаровская улица;37.754035 55.73591;Нижегородский район
5734;столовая гоу 1083;нет;столовая;город москва, хвалынский бульвар, дом 4, корпус 4;200;хвалынский бульвар;37.849257 55.700121;район Выхино-Жулебино
5772;пролетарец;нет;столовая;город москва, новоостаповская улица, дом 12, строение 2;48;новоостаповская улица;37.671813 55.718233;Южнопортовый район
5826;столовая фгпу усст 2;нет;столовая;город москва, 2-й курьяновский проезд, дом 2;32;2-й курьяновский проезд;37.698762 55.652684;район Печатники
5828;харт-трейдинг лтд;нет;буфет;город москва, егорьевский проезд, дом 2, строение 5;30;егорьевский проезд;37.734865 55.671803;район Люблино
5842;ниипм;нет;столовая;город москва, перовский проезд, дом 35, строение 8;140;перовский проезд;37.710225 55.744358;район Лефортово
5848;столовая;нет;столовая;город москва, автомобильный проезд, дом 6, строение 2;48;автомобильный проезд;37.701143 55.729924;Нижегородский район
5853;кафе-бистро;нет;кафе;город москва, басовская улица, дом 16, строение 1;24;басовская улица;37.747568 55.738287;Нижегородский район
5857;мниипа;нет;столовая;город москва, красноказарменный проезд, дом 14а, корпус 19;180;красноказарменный проезд;37.706155 55.753909;район Лефортово
5901;всеросийская государственная налоговая академия;нет;столовая;город москва, 4-й вешняковский проезд, дом 4, строение 1;80;4-й вешняковский проезд;37.796445 55.718451;Рязанский район
5902;зарайский дворик;нет;кафе;город москва, зарайская улица, дом 33, корпус 2;44;зарайская улица;37.770699 55.729843;Рязанский район
5907;бризоль-м;нет;столовая;город москва, 4-я кабельная улица, дом 2а, строение 1;180;4-я кабельная улица;37.71875 55.740558;район Лефортово
5908;саят нова;нет;ресторан;город москва, улица капотня, дом 34;220;улица капотня;37.808428 55.639847;район Капотня
5910;школа 775;нет;буфет;город москва, армавирская улица, дом 4;210;армавирская улица;37.753398 55.67528;район Люблино
5935;а ля фуршет;нет;ресторан;город москва, сормовский проезд, дом 11, строение 8;60;сормовский проезд;37.804386 55.707111;район Выхино-Жулебино
5943;гбоу «многофункциональный образовательный комплекс «кузьминки»;нет;столовая;город москва, есенинский бульвар, дом 14, корпус 2;130;есенинский бульвар;37.774813 55.700547;район Кузьминки
5952;караван прожект;нет;ресторан;город москва, 2-й кабельный проезд, дом 1;91;2-й кабельный проезд;37.716297 55.747723;район Лефортово
5964;школа 509;нет;столовая;город москва, 6-я кожуховская улица, дом 8;215;6-я кожуховская улица;37.67219 55.706482;Южнопортовый район
5966;кафе-бар «жулебино»;нет;кафе;город москва, тарханская улица, дом 2;50;тарханская улица;37.858887 55.684686;район Выхино-Жулебино
5989;школа 469;нет;столовая;город москва, улица крутицкий вал, дом 5;240;улица крутицкий вал;37.666297 55.72928;Южнопортовый район
6030;школа № 1279;нет;столовая;город москва, сивашская улица, дом 2, корпус 1;70;сивашская улица;37.606236 55.660379;район Зюзино
6168;кантина кафе офис клуб;нет;кафе;город москва, научный проезд, дом 19;200;научный проезд;37.553963 55.653304;район Черёмушки
6212;школьно-базовая столовая;нет;столовая;город москва, 3-я железногорская улица, дом 11а;100;3-я железногорская улица;37.548267 55.5217;район Южное Бутово
6239;subway;да;предприятие быстрого обслуживания;город москва, новобутовский проезд, владение 9, строение 1;12;новобутовский проезд;37.558858 55.553732;район Южное Бутово
6240;школьно-базовая столовая;нет;столовая;город москва, улица академика понтрягина, дом 17, корпус 1;110;улица академика понтрягина;37.502813 55.533522;район Южное Бутово
6246;школьно-базовая столовая;нет;столовая;город москва, улица брусилова, дом 29, корпус 1;260;улица брусилова;37.592779 55.502079;район Южное Бутово
6276;соль и мясо;нет;кафе;город москва, синельниковская улица, дом 47;50;синельниковская улица;37.572423 55.542477;район Южное Бутово
6279;ст.шк.20 «школьник-юз»;нет;столовая;город москва, улица академика арцимовича, дом 7;240;улица академика арцимовича;37.515137 55.642159;район Коньково
6290;столовая при ну акушерства и гинекологии;нет;столовая;город москва, улица академика опарина, дом 4;80;улица академика опарина;37.49992 55.643856;Обручевский район
6394;столовая;нет;столовая;город москва, большая внуковская улица, дом 2а, строение 9;46;большая внуковская улица;37.29267 55.615207;район Внуково
6599;ансар;нет;кафе;город москва, улица клочкова, дом 10;25;улица клочкова;37.450683 55.726213;район Фили-Давыдково
6736;столовая гбпоу «мгтк имени л.а.филатова»;нет;столовая;город москва, волоцкой переулок, дом 15, корпус 2;250;волоцкой переулок;37.352048 55.832535;район Митино
6750;столовая гбоу сош № 1544;нет;столовая;город москва, пенягинская улица, дом 14;240;пенягинская улица;37.359513 55.836059;район Митино
6779;столовая при институте;нет;столовая;город москва, улица рогова, дом 5а;63;улица рогова;37.461688 55.793809;район Щукино
6786;кафе;нет;кафе;город москва, улица саляма адиля, дом 9, корпус 3;15;улица саляма адиля;37.464499 55.775069;район Хорошёво-Мнёвники
6788;столовая;нет;столовая;город москва, улица шеногина, дом 2;60;улица шеногина;37.509918 55.765164;район Хорошёво-Мнёвники
6792;столовая гбоу школа № 1985;нет;столовая;город москва, ландышевая улица, дом 8;192;ландышевая улица;37.392248 55.886963;район Куркино
6794;столовая гбоу сош № 1564;нет;столовая;город москва, улица рословка, дом 8;240;улица рословка;37.360457 55.830255;район Митино
6829;кафе на азс;нет;закусочная;город москва, улица зенитчиков, дом 7;2;улица зенитчиков;37.348123 55.834628;район Митино
6870;зодиак;да;бар;город москва, неманский проезд, дом 1;48;неманский проезд;37.393955 55.815903;район Строгино
7010;столовая школы № 1847;нет;столовая;город москва, малый коптевский проезд, дом 3;35;малый коптевский проезд;37.531451 55.809732;район Аэропорт
