;object_name;chain;object_type;address;number;street;coords;district
7048;столовая школы №152;нет;столовая;город москва, 1-я аэропортовская улица, дом 1, строение 3;120;1-я аэропортовская улица;37.534523 55.800878;район Аэропорт
7074;зао смк северная звезда;нет;кафе;город москва, песчаная улица, дом 2а, строение 4;36;песчаная улица;37.514922 55.803266;район Сокол
7097;мастер гурмэ;нет;кафе;город москва, театральная аллея, дом 3, строение 1;70;театральная аллея;37.559883 55.793227;район Аэропорт
7126;рамн;нет;кафе;город москва, балтийская улица, дом 10, корпус 2;26;балтийская улица;37.516665 55.810425;район Аэропорт
7182;бригантина;нет;кафе;город москва, коптевский бульвар, дом 18а, строение 1;40;коптевский бульвар;37.522728 55.832404;район Коптево
7198;столовая в школе 1912 ул.2 пятилетка д.18а (ранее школа 229);нет;столовая;город москва, город зеленоград, улица вторая пятилетка, дом 18а;180;улица вторая пятилетка;37.168478 55.979551;
7227;грин хаус;нет;кафе;город москва, город зеленоград, солнечная аллея, дом 8;70;солнечная аллея;37.203494 55.983469;
7235;ф-ка госзнак;нет;столовая;город москва, улица павла андреева, дом 27, строение 2;80;улица павла андреева;37.618722 55.719581;Даниловский район
7254;римини;нет;кафе;город москва, город зеленоград, озёрная аллея, дом 8;25;озёрная аллея;37.225134 55.986485;район Савёлки
7271;загорье шк. 902;нет;столовая;город москва, педагогическая улица, дом 3;240;педагогическая улица;37.666288 55.596122;район Бирюлёво Восточное
7289;столовая;нет;столовая;город москва, 2-й рощинский проезд, дом 8;8;2-й рощинский проезд;37.603002 55.706315;Донской район
7354;столовая «школа 982 кдп»;нет;столовая;город москва, улица кошкина, дом 13, корпус 2;300;улица кошкина;37.674678 55.640878;район Москворечье-Сабурово
7379;соц-психологическ. институт «коп зил»;нет;буфет;город москва, 4-й рощинский проезд, дом 11;16;4-й рощинский проезд;37.611643 55.707547;Даниловский район
7743;школа 567 кшп «загорье»;нет;столовая;город москва, черноморский бульвар, дом 8;240;черноморский бульвар;37.612317 55.646045;Нагорный район
7746;столовая;нет;столовая;город москва, 3-й павловский переулок, дом 2;100;3-й павловский переулок;37.628631 55.718877;Даниловский район
7778;пу 53;нет;столовая;город москва, улица лефортовский вал, дом 26;120;улица лефортовский вал;37.696346 55.755778;район Лефортово
7782;геронтологический центр переделкино;нет;столовая;город москва, 7-я улица лазенки, дом 12, строение 2;200;7-я улица лазенки;37.348904 55.661115;район Ново-Переделкино
7783;столовая;нет;столовая;город москва, интернациональная улица, дом 10;200;интернациональная улица;37.253117 55.613738;район Внуково
7784;ксц «переделкино»;нет;столовая;город москва, 6-я улица лазенки, дом 2, строение 2;232;6-я улица лазенки;37.367823 55.664208;район Ново-Переделкино
7794;сабрина;нет;кафе;город москва, аэрофлотская улица, владение 2б;24;аэрофлотская улица;37.292095 55.610387;район Внуково
7834;кафе-кальянная «мамуния»;нет;кафе;город москва, лыщиков переулок, дом 5, строение 1;55;лыщиков переулок;37.654457 55.747794;Таганский район
7869;ноев ковчег;нет;ресторан;город москва, малый ивановский переулок, дом 4, строение 1;100;малый ивановский переулок;37.640641 55.75364;Басманный район
7872;кафе гор;нет;кафе;город москва, сибирский проезд, дом 2, корпус 27, строение 1;40;сибирский проезд;37.682826 55.729838;Таганский район
7928;пельменьи;нет;кафе;город москва, улица фадеева, дом 5, строение 1;30;улица фадеева;37.598681 55.774406;Тверской район
7935;столовая шк 498;нет;столовая;город москва, 2-я дубровская улица, дом 3;80;2-я дубровская улица;37.671381 55.728986;Таганский район
7939;шелби;нет;кафе;город москва, 1-й голутвинский переулок, дом 6;22;1-й голутвинский переулок;37.613494 55.7396;район Якиманка
7943;теремок;да;предприятие быстрого обслуживания;город москва, гжельский переулок, дом 19, строение 2;39;гжельский переулок;37.680616 55.747647;Таганский район
7945;секретное место;нет;кафе;город москва, калошин переулок, дом 4, строение 1;39;калошин переулок;37.592545 55.747905;район Арбат
7952;гбоу многопрофильный лицей №1501;нет;столовая;город москва, тихвинский переулок, дом 3;140;тихвинский переулок;37.595761 55.787705;Тверской район
8016;артс палас;нет;ресторан;город москва, успенский переулок, дом 3, строение 4;98;успенский переулок;37.607116 55.769292;Тверской район
8025;бизнес центр таганский;нет;кафе;город москва, улица высоцкого, дом 4;80;улица высоцкого;37.652903 55.74373;Таганский район
8041;школа №136;нет;столовая;город москва, переулок красина, дом 16, строение 10;120;переулок красина;37.581954 55.767539;Пресненский район
8085;кантинетта антинори;нет;ресторан;город москва, денежный переулок, дом 20;80;денежный переулок;37.58676 55.745412;район Хамовники
8120;гбоу лицей 1574;нет;столовая;город москва, 1-я миусская улица, дом 4;120;1-я миусская улица;37.596965 55.779737;Тверской район
8134;столовая шк 480;нет;столовая;город москва, средняя калитниковская улица, дом 22, строение 3;88;средняя калитниковская улица;37.68465 55.735302;Таганский район
8143;15 kitchen+bar;нет;ресторан;город москва, пожарский переулок, дом 15;30;пожарский переулок;37.600675 55.741744;район Хамовники
8147;дорогая я перезвоню;да;бар;город москва, большой строченовский переулок, дом 7;90;большой строченовский переулок;37.630858 55.729077;район Замоскворечье
8168;школа 1247;нет;столовая;город москва, госпитальный переулок, дом 3;35;госпитальный переулок;37.687497 55.770993;Басманный район
8199;крейзи дейзи;нет;бар;город москва, тургеневская площадь, дом 2;45;тургеневская площадь;37.635835 55.765311;Красносельский район
8229;школа 1621;нет;столовая;город москва, малый казённый переулок, дом 3;100;малый казённый переулок;37.65267 55.760287;Басманный район
8239;академия;да;кафе;город москва, бутиковский переулок, дом 7;35;бутиковский переулок;37.602184 55.737801;район Хамовники
8316;ribambelle;нет;ресторан;город москва, ботанический переулок, дом 5;80;ботанический переулок;37.637668 55.77792;Мещанский район
8342;столовая при гбоу школа 1231;нет;столовая;город москва, 7-й ростовский переулок, дом 16;40;7-й ростовский переулок;37.57492 55.74147;район Хамовники
8343;столовая при гбоу школа 1253;нет;столовая;город москва, пуговишников переулок, дом 7;70;пуговишников переулок;37.586374 55.732144;район Хамовники
8360;школа №83;нет;столовая;город москва, стрельбищенский переулок, дом 14;100;стрельбищенский переулок;37.540245 55.759745;Пресненский район
8376;лса;нет;столовая;город москва, большой знаменский переулок, дом 2, строение 26;24;большой знаменский переулок;37.603433 55.745873;район Хамовники
8402;столовая шк 1468;нет;столовая;город москва, брошевский переулок, дом 21;75;брошевский переулок;37.672594 55.735125;Таганский район
8445;венская кофейня-кофе шоп;нет;кафе;город москва, известковый переулок, дом 1;65;известковый переулок;37.656146 55.745118;Таганский район
8449;буфет школы 1305;нет;буфет;город москва, 2-й красносельский переулок, дом 18;130;2-й красносельский переулок;37.6698 55.784364;Красносельский район
8511;ресторан «заречье»;нет;ресторан;город москва, город троицк, 1-й заречный переулок, дом 17;47;1-й заречный переулок;37.304644 55.496797;
8539;пункт общественного питания без зала обслуживания посетителей;нет;предприятие быстрого обслуживания;город москва, город троицк, большая октябрьская улица, дом 4;0;большая октябрьская улица;37.300386 55.491574;
8601;кухня «сытый слон». доставка горячих обедов;нет;предприятие быстрого обслуживания;город москва, город троицк, троицкий бульвар, дом 7;0;троицкий бульвар;37.291152 55.466601;
8651;кафе на азс;нет;кафетерий;город москва, город троицк, 39-й километр калужского шоссе, дом 13г;18;39-й километр калужского шоссе;37.317472 55.476352;
8764;вкусная жизнь;нет;ресторан;улица каманина, домовладение 11, строение 2;35;улица каманина;30.348621 53.937992;
8777;школа;нет;столовая;город москва, новопресненский переулок, дом 6;30;новопресненский переулок;37.575316 55.766628;Пресненский район
8789;кафетерий на заправке;нет;кафетерий;город москва, улица сайкина, дом 2;6;улица сайкина;37.665695 55.706639;Даниловский район
8798;кафе «skuratov»;нет;кафе;калашный переулок, дом 8а/5, строение 3;20;калашный переулок;37.601771 55.755282;Пресненский район
8800;crystal;нет;ресторан;город москва, шубинский переулок, дом 2/3;49;шубинский переулок;37.579735 55.746578;район Арбат
8842;набатчиков а.п.;нет;буфет;проектируемый проезд n 5231, дом 8, строение 3;20;проектируемый проезд n 5231;37.433867 55.668056;район Очаково-Матвеевское
8875;школьно-базовая столовая;нет;столовая;полевая улица, дом 20;205;полевая улица;73.186645 55.04825;
8942;чуковский;нет;кафе;город москва, 6-я улица новые сады, дом 2;32;6-я улица новые сады;37.347233 55.652502;район Ново-Переделкино
8955;карлсон и ко;нет;кафе;город москва, поселение внуковское, улица корнея чуковского, дом 5;7;улица корнея чуковского;37.325961 55.637271;
8957;школа;нет;столовая;город москва, причальный проезд, дом 7, строение 1;60;причальный проезд;37.51777 55.759223;Пресненский район
9010;перелетный кабак;нет;кафе;город москва, мансуровский переулок, дом 10, строение 2;40;мансуровский переулок;37.593794 55.740309;район Хамовники
9014;кафе «волконский»;нет;кафе;город москва, переулок маяковского, дом 3;2;переулок маяковского;37.660521 55.739498;Таганский район
9053;арт кафе «new place moscow»;нет;кафе;город москва, площадь журавлёва, дом 2, строение 2;120;площадь журавлёва;37.70231 55.784;район Соколиная Гора
9133;хач хач хачапури ловкач;нет;предприятие быстрого обслуживания;город москва, 1-я чоботовская аллея, дом 6-б;5;1-я чоботовская аллея;37.35415 55.655793;район Ново-Переделкино
9243;kfc;да;предприятие быстрого обслуживания;город москва, каскадная улица, домовладение 21, строение 1;20;каскадная улица;37.872802 55.70706;район Косино-Ухтомский
9294;столешников;нет;кафе;город москва, дмитровский переулок, дом 3, строение 4;46;дмитровский переулок;37.615336 55.7621;Тверской район
9335;буфет;нет;буфет;город москва, прохладная улица, дом 28;0;прохладная улица;37.673187 55.61628;район Бирюлёво Восточное
9366;закусочная «донеретто»;нет;закусочная;город москва, михневский проезд, дом 4, корпус 1;0;михневский проезд;37.66795 55.577495;район Бирюлёво Восточное
9410;tasty joys;нет;кафе;город москва, пестовский переулок, дом 3, строение 1;22;пестовский переулок;37.659218 55.745301;Таганский район
9428;ларам;нет;ресторан;город москва, улица дубки, дом 6;35;улица дубки;37.564913 55.819292;Тимирязевский район
9440;five;нет;кафе;город москва, якиманский переулок, дом 6, строение 1;46;якиманский переулок;37.609973 55.733493;район Якиманка
9674;кафе r.f.lounge;нет;кафе;город москва, красногвардейский бульвар, дом 3, строение 1;36;красногвардейский бульвар;37.542913 55.758939;Пресненский район
9686;скалка;нет;предприятие быстрого обслуживания;город москва, большой николопесковский переулок, дом 5;16;большой николопесковский переулок;37.590452 55.750028;район Арбат
9748;буфет;нет;буфет;город москва, пяловская улица, дом 7, строение 3;12;пяловская улица;37.540865 55.862631;район Западное Дегунино
9790;миа пицца;нет;кафе;город москва, улица полины осипенко, дом 10, корпус 1;10;улица полины осипенко;37.535233 55.779757;Хорошёвский район
9815;little garden kitchen&bar;нет;ресторан;город москва, большой кисельный переулок, дом 17/15, строение 1;70;большой кисельный переулок;37.629466 55.764612;Мещанский район
9843;ип«осипова е.е»;нет;предприятие быстрого обслуживания;город москва, зюзинская улица, дом 3;0;зюзинская улица;37.577175 55.667325;район Черёмушки
9915;ели, пили;нет;столовая;город москва, малый толмачёвский переулок, дом 8/11, строение 3;40;малый толмачёвский переулок;37.619207 55.74114;район Якиманка
9927;бдд паб;нет;бар;город москва, улица знаменские садки, дом 1а;50;улица знаменские садки;37.574327 55.571968;район Северное Бутово
9992;телебистро;нет;кафе;город москва, никитский переулок, дом 7, строение 2;32;никитский переулок;37.610772 55.757749;Тверской район
10009;буфет театра «et cetera»;нет;буфет;город москва, фролов переулок, дом 2;20;фролов переулок;37.635611 55.765063;Красносельский район
10054;столовая;нет;столовая;город москва, 5-й монетчиковский переулок, дом 7;176;5-й монетчиковский переулок;37.632089 55.732033;район Замоскворечье
10142;мята;нет;кафе;город москва, ялтинская улица, дом 2;26;ялтинская улица;37.610619 55.651364;Нагорный район
10161;кафе «pizza express 24»;нет;кафе;город москва, город троицк, физическая улица, дом 8;12;физическая улица;37.289822 55.465616;
10226;котлет нет;нет;закусочная;город москва, боровая улица, дом 10, корпус 2;10;боровая улица;37.714033 55.770877;район Лефортово
10241;gournest гнездо гурмана;нет;ресторан;город москва, бродников переулок, дом 10, корпус 2;40;бродников переулок;37.616189 55.737015;район Якиманка
10259;выпечка;нет;магазин (отдел кулинарии);город москва, 4-я гражданская улица, дом 43, корпус 2;0;4-я гражданская улица;37.720762 55.807208;район Богородское
10290;шаурма;нет;предприятие быстрого обслуживания;город москва, жигулёвская улица, дом 5, корпус 3;0;жигулёвская улица;37.764968 55.71093;район Кузьминки
10306;детское кафе «ежеминутка»;нет;кафе;город москва, улица анатолия живова, дом 10;40;улица анатолия живова;37.55187 55.760125;Пресненский район
10321;выпечка,шаурма;нет;предприятие быстрого обслуживания;город москва, улица академика комарова, дом 5а;0;улица академика комарова;37.594908 55.829092;район Марфино
10370;донер кебаб;нет;предприятие быстрого обслуживания;город москва, улица медиков, дом 16;0;улица медиков;37.677499 55.63318;район Царицыно
10389;бар крафт тайм;нет;бар;город москва, молодёжная улица, дом 4;16;молодёжная улица;37.547836 55.693789;Гагаринский район
10425;раиса захарна;нет;кафе;город москва, улица можайский вал, дом 6;26;улица можайский вал;37.557125 55.745098;район Дорогомилово
10467;предприятие быстрого обслуживания «шаурма»;нет;предприятие быстрого обслуживания;город москва, сумская улица, дом 2/12;0;сумская улица;37.608005 55.623824;район Чертаново Северное
10481;time club убежище;нет;кафе;город москва, архангельский переулок, дом 7, строение 1;70;архангельский переулок;37.637722 55.761259;Басманный район
10568;пиццбургеr №1;нет;кафе;город москва, улица пржевальского, дом 2;12;улица пржевальского;37.451689 55.681849;район Очаково-Матвеевское
10570;шантимель;да;кафе;город москва, улица раевского, дом 3;14;улица раевского;37.553199 55.74487;район Дорогомилово
10599;японоитальяна;нет;закусочная;город москва, улица недорубова, дом 5;4;улица недорубова;37.930042 55.700116;район Некрасовка
10634;так сказала моя мама;нет;кафе;город москва, большой симоновский переулок, дом 2;16;большой симоновский переулок;37.672729 55.728211;Таганский район
10654;вкуснохаус;нет;магазин (отдел кулинарии);город москва, город московский, улица никитина, дом 20;0;улица никитина;37.370518 55.603507;
10682;пивзавод77;нет;бар;город москва, спартаковский переулок, дом 2, строение 1;128;спартаковский переулок;37.672379 55.778487;Красносельский район
10706;кальян бар «garage lounge»;нет;кафе;город москва, малый златоустинский переулок, дом 3, строение 3;10;малый златоустинский переулок;37.633751 55.758407;Басманный район
10788;столовая;нет;столовая;город москва, 2-й балтийский переулок, дом 3;20;2-й балтийский переулок;37.523339 55.808361;район Аэропорт
10803;кафе «emivi»;нет;кафе;город москва, малый конюшковский переулок, дом 2;46;малый конюшковский переулок;37.580193 55.75824;Пресненский район
10826;столовая школы 688;нет;столовая;город москва, 8-я улица соколиной горы, дом 5а;96;8-я улица соколиной горы;37.733257 55.768532;район Соколиная Гора
10857;white eagles pub;нет;бар;город москва, козицкий переулок, дом 1а, строение 2;90;козицкий переулок;37.60814 55.764784;Тверской район
10978;«гбоу «школа с углубленным изучением английского языка» №1208»;нет;столовая;город москва, улица шумилова, дом 9;160;улица шумилова;37.775811 55.708298;район Кузьминки
11043;столовая;нет;столовая;город москва, газгольдерная улица, дом 6;20;газгольдерная улица;37.733635 55.728236;Нижегородский район
11067;пропиком;нет;буфет;город москва, 8-й проезд марьиной рощи, дом 30, строение 1;32;8-й проезд марьиной рощи;37.60452 55.802189;район Марьина Роща
11111;шаурма;нет;предприятие быстрого обслуживания;город москва, проезд нансена, владение 3б;0;проезд нансена;37.653235 55.849413;район Свиблово
11123;кафе свежъ;нет;кафе;город москва, нововладыкинский проезд, дом 8, строение 5;96;нововладыкинский проезд;37.57492 55.851429;район Отрадное
11128;столовая-доготовочная при школе 1414;нет;столовая;город москва, улица советской армии, дом 9;184;улица советской армии;37.615991 55.788905;район Марьина Роща
11131;волна бизнеса;нет;буфет;город москва, 5-й проезд марьиной рощи, дом 15а, строение 1;98;5-й проезд марьиной рощи;37.620528 55.797761;район Марьина Роща
11230;з-д «компрессор»;нет;столовая;город москва, 2-я улица энтузиастов, дом 5;110;2-я улица энтузиастов;37.729017 55.750185;район Перово
11671;кафе;нет;кафе;город москва, садовнический проезд, дом 6;20;садовнический проезд;37.629206 55.741571;район Замоскворечье
11679;столовая;нет;столовая;город москва, малая андроньевская улица, дом 20/8, строение 1-1а;86;малая андроньевская улица;37.672594 55.7422;Таганский район
11890;хлеб насущный;да;кафе;город москва, улица авиаконструктора микояна, дом 12;30;улица авиаконструктора микояна;37.527588 55.792589;Хорошёвский район
11915;папа джонс;да;кафе;город москва, северодвинская улица, дом 20;20;северодвинская улица;37.675154 55.893647;район Северное Медведково
11943;домино'с пицца;да;предприятие быстрого обслуживания;город москва, 4-й кожевнический переулок, дом 4;16;4-й кожевнический переулок;37.649085 55.725143;Даниловский район
12016;кафе при азс лукойл;да;кафе;город москва, малая тульская улица, дом 57;17;малая тульская улица;37.617321 55.701638;Донской район
12154;кафе «фейна»;нет;кафе;город москва, мерзляковский переулок, дом 15;15;мерзляковский переулок;37.59648 55.756721;Пресненский район
12159;кафе «кафейня»;нет;кафе;город москва, электрический переулок, дом 8, строение 2;20;электрический переулок;37.57687 55.771712;Пресненский район
12182;ветерок;нет;кафе;город москва, улица старые кузьминки, дом 10;40;улица старые кузьминки;37.786896 55.690588;район Кузьминки
12210;ресторан «архитектор»;нет;кафе;город москва, гранатный переулок, дом 7, строение 1;100;гранатный переулок;37.590506 55.75937;Пресненский район
12275;plan b;нет;закусочная;город москва, улица атарбекова, дом 4а;8;улица атарбекова;37.707934 55.796547;район Преображенское
12299;пиво бар;нет;бар;город москва, проезд донелайтиса, дом 30;0;проезд донелайтиса;37.420482 55.846108;район Южное Тушино
12345;грузинская пекарня;нет;магазин (отдел кулинарии);город москва, улица маршала мерецкова, дом 4;2;улица маршала мерецкова;37.490299 55.793748;район Щукино
12363;зеленый змий;нет;буфет;город москва, 2-я прядильная улица, дом 4;4;2-я прядильная улица;37.776916 55.79516;район Измайлово
12465;сушиguru;нет;кафе;город москва, челюскинская улица, дом 13;6;челюскинская улица;37.706766 55.883807;Лосиноостровский район
12476;бон кафе;нет;магазин (отдел кулинарии);город москва, улица захарьинские дворики, дом 1, корпус 1;0;улица захарьинские дворики;37.576412 55.503767;район Южное Бутово
12490;гюмри;нет;кафе;город москва, базовая улица, дом 2, корпус 1;60;базовая улица;37.261857 55.61448;район Внуково
12492;ivas lounge;нет;бар;город москва, симферопольский проезд, дом 18;20;симферопольский проезд;37.613952 55.665162;Нагорный район
12538;ресторан «bbcafe»;нет;ресторан;город москва, скатертный переулок, дом 13;75;скатертный переулок;37.594647 55.755753;Пресненский район
12600;столовая;нет;столовая;город москва, 3-й лихачёвский переулок, дом 2а;190;3-й лихачёвский переулок;37.516844 55.846851;Головинский район
12700;бильярдный клуб «дуплет»;нет;кафе;город москва, улица кухмистерова, дом 20, корпус 2;40;улица кухмистерова;37.730041 55.683067;район Печатники
12730;лесной уют;нет;кафе;город москва, народный проспект, дом 17, строение 24;30;народный проспект;37.754269 55.774603;район Измайлово
12845;дядя ваня;нет;кафе;город москва, проспект 40 лет октября, дом 7, строение 2;48;проспект 40 лет октября;37.746409 55.68158;район Люблино
12907;стильавто;нет;кафе;город москва, улица айвазовского, владение 7, строение 1;33;улица айвазовского;37.54003 55.613656;район Ясенево
12918;кунак;нет;кафе;город москва, тарусская улица, дом 10;50;тарусская улица;37.533786 55.60938;район Ясенево
12962;самарканд;нет;кафе;город москва, производственная улица, дом 1, корпус 1, строение 1;15;производственная улица;37.381028 55.649647;район Солнцево
12982;вкус востока;нет;кафе;город москва, улица максимова, дом 18;40;улица максимова;37.464985 55.796688;район Щукино
12988;легенда самарканда;нет;кафе;город москва, парусный проезд, дом 5, строение 1;48;парусный проезд;37.449884 55.846937;район Южное Тушино
13012;кофе и ко;нет;ресторан;город москва, мишина улица, дом 35;8;мишина улица;37.561931 55.796638;Савёловский район
13037;бургеры;нет;кафе;город москва, ижорский проезд, дом 17;16;ижорский проезд;37.522108 55.890765;Дмитровский район
13108;кафе при азс нефтьмагистраль;нет;кафе;город москва, канатчиковский проезд, владение 5;6;канатчиковский проезд;37.592482 55.702368;Донской район
13112;кафе;нет;кафе;город москва, 1-й кожевнический переулок, дом 6, строение 1;85;1-й кожевнический переулок;37.645959 55.726639;Даниловский район
13260;кафе «yummy»;нет;кафе;город москва, поселение десеновское, 1-я ватутинская улица, дом 5;45;1-я ватутинская улица;37.331639 55.501111;
13273;столовая гбоу школа № 1387;нет;столовая;город москва, машкинское шоссе, дом 7;192;машкинское шоссе;37.386867 55.910483;район Куркино
13297;амстердам чипс компани;нет;кафе;город москва, тестовская улица, дом 1;16;тестовская улица;37.533068 55.747895;Пресненский район
13377;чешская пивная пилзнер;да;ресторан;город москва, малый путинковский переулок, дом 1/2, строение 1;80;малый путинковский переулок;37.608185 55.766283;Тверской район
13546;пекарня папан;нет;кафе;город москва, 2-я квесисская улица, дом 23;20;2-я квесисская улица;37.574893 55.794629;Савёловский район
13576;чайхона vizir;нет;кафе;город москва, 2-я улица марьиной рощи, дом 22;45;2-я улица марьиной рощи;37.620186 55.799674;район Марьина Роща
13594;жингялов хац гирос бургер;нет;кафе;город москва, 2-й новоподмосковный переулок, дом 8;6;2-й новоподмосковный переулок;37.509478 55.819049;Войковский район
13618;kaufman кафе;нет;кафе;город москва, посланников переулок, дом 9, строение 5;30;посланников переулок;37.683194 55.770831;Басманный район
13627;кулинариум;нет;магазин (отдел кулинарии);город москва, рижский проезд, дом 7;0;рижский проезд;37.660611 55.814143;Алексеевский район
13664;кафе «скалка»;нет;кафе;город москва, 2-я филёвская улица, дом 13;18;2-я филёвская улица;37.490057 55.73923;район Филёвский Парк
13747;тандыр;нет;магазин (отдел кулинарии);город москва, улица льва яшина, дом 5, корпус 1;0;улица льва яшина;37.923044 55.698224;район Некрасовка
13775;корнер;нет;кафе;город москва, композиторская улица, дом 17;25;композиторская улица;37.586302 55.751224;район Арбат
13852;кафе-пекарня арчибальд;нет;кафе;город москва, яхромская улица, дом 3;16;яхромская улица;37.538916 55.883449;Дмитровский район
13861;lao lee;нет;кафе;город москва, миусская площадь, дом 9, строение 8;149;миусская площадь;37.596588 55.778978;Тверской район
13866;наливки;нет;кафе;город москва, 1-й спасоналивковский переулок, дом 8, строение 2;14;1-й спасоналивковский переулок;37.616701 55.7333;район Якиманка
13902;cedro;нет;ресторан;город москва, 4-й вятский переулок, дом 10;60;4-й вятский переулок;37.576241 55.801541;Савёловский район
13918;крафт 1.8;нет;кафе;город москва, винницкая улица, дом 1;30;винницкая улица;37.49683 55.698041;район Раменки
13939;шаурма;нет;закусочная;город москва, проезд якушкина, дом 7;0;проезд якушкина;37.611131 55.861029;район Отрадное
13955;кафе «багратион»;нет;кафе;город москва, сеченовский переулок, дом 7а;38;сеченовский переулок;37.594692 55.740694;район Хамовники
14060;кафе-пекарня;нет;закусочная;город москва, староникольская улица, дом 14а;10;староникольская улица;37.544746 55.509844;район Южное Бутово
14114;шаверма;нет;предприятие быстрого обслуживания;город москва, 1-й силикатный проезд, дом 13;0;1-й силикатный проезд;37.510439 55.767863;район Хорошёво-Мнёвники
14227;кафе;нет;кафе;город москва, 3-й угрешский проезд, дом 8, строение 2;15;3-й угрешский проезд;37.699822 55.712315;район Печатники
14440;пацио пицца;нет;кафе;город москва, улица линии октябрьской железной дороги, дом 2, строение 2;20;улица линии октябрьской железной дороги;37.572082 55.838819;Тимирязевский район
14704;кадаши ( закрытый);нет;ресторан;город москва, 2-й кадашёвский переулок, дом 16, строение 1;15;2-й кадашёвский переулок;37.621902 55.743745;район Якиманка
14798;кондитерская «пряник.рогалик»;нет;кафе;город москва, город троицк, пионерская улица, дом 2;20;пионерская улица;37.305507 55.475919;
14974;горячий хлеб;нет;предприятие быстрого обслуживания;город москва, поселение десеновское, улица дмитрия рябинкина, дом 13;0;улица дмитрия рябинкина;37.332474 55.502615;
15017;кофейня;нет;кафетерий;город москва, поселение щаповское, улица евгения родионова, владение 1;16;улица евгения родионова;37.360987 55.384124;
